    app2();<br/><br/>            天才壹秒記住，為您提供精彩小說閱讀。
<br/><br/>    “哼，别太自以为是了，我们苏总可是pars-society的成员，你别以为有点小聪明，就多了不起！”
<br/><br/>    一旁的陈雅骄傲地说道，昂首挺胸，仿佛是她自己的荣耀一般。
<br/><br/>    叶帆一听，真有些意外了，眨眨眼道：“苏总是标智社的成员？”
<br/><br/>    陈雅“咦”了一声，“你知道得还不少嘛，还知道‘标智社’，没错，我们苏总的i有180，是不折不扣的天才，不然你以为，为什么公司里的人都这么信服她？”
<br/><br/>    标智社，是全球最顶尖的高智商组织之一，据说成员不到五十人，加入的[顶点小说 www.xbooktxt.me]门槛至少是智商175以上，每一个都是天才中的天才，不是你有钱有地位就能进的。
<br/><br/>    而叶帆想到的，还不止这些……
<br/><br/>    据他所知，多数智商到达180的天才，往往都是某方面能力超群，比如科研、创作和经商这些。
<br/><br/>    但与此同时，他们的大脑往往其他方面就比较平庸，甚至会比普通人还要弱一些。
<br/><br/>    当然，还有一种可能就是，在生活中这些天才会比较古怪，也就是常人眼里的“异类”。
<br/><br/>    联想到苏轻雪生活中性情的冷淡，和她跟家人的关系，以及恋爱上的空白……叶帆不由明白了很多。
<br/><br/>    苏轻雪的神态却无比冷厉，横了陈雅一眼，声音冰寒地说：“以后不许说标智社的事。”
<br/><br/>    陈雅脸色一白，意识到自己多嘴了，赶紧低头应是，表情还很紧张。
<br/><br/>    其实公司里不少高层都知道，苏轻雪是少有的标智社成员，但大家平日都不敢提这些。
<br/><br/>    因为据说，当初老董事长，选择把苏轻雪这样一个不怎么光彩的私生孙女接回家，除了这个孙女是嫡亲血脉外，还有一点，就是苏轻雪小时候就表现出来的智力水平。
<br/><br/>    很多人认为，若不是苏轻雪脑子好用，是少有的天才，未必能回到苏家认亲，更别说当上总裁了。
<br/><br/>    这种事，多少对一个女孩子而言有些残酷，连标智社成员这种光荣的头衔，对她而言也带了抹悲**彩。
<br/><br/>    “你可以出去了，陈雅，带他去办公室！”苏轻雪的心情显然不好了。
<br/><br/>    叶帆也等不及要玩电脑，自己就先跑了出去。
<br/><br/>    跟着陈雅，来到一间同楼层的独立办公室后，里面果然有一台电脑！
<br/><br/>    叶帆很高兴，同时好奇地问：“陈助理，要是我没答上问题，你们会安排我去哪啊？”
<br/><br/>    陈雅眼里透着一丝戏虐，“从一开始，给你安排的就是这间办公室，不管你能否回答正确，都是这间”。
<br/><br/>    “……”
<br/><br/>    叶帆的笑容凝固在那儿，他吗的，又被苏轻雪耍了！难道她耍人方面智商也有180吗！？
<br/><br/>    被耍就被耍吧，叶帆心也很宽。
<br/><br/>    之前他打游戏都是进网吧，或者跑去慕沐沐家里，作为“家教”代打。
<br/><br/>    这回竟然有了一个办公室，和一台性能不错的电脑，叶帆已经迫不及待要施展自己的身手了。
<br/><br/>    正当叶帆开电脑的时候，陈雅将一叠厚厚的资料放到了叶帆桌子上。
<br/><br/>    “什么东西？”叶帆扫了一眼，封面上全是法文。
<br/><br/>    “苏总说你会法语，所以这是你这三天要完成的工作。按照格式翻译完后，打印出来交给我，我的办公室就在你隔壁”，陈雅语气很公式化。
<br/><br/>    叶帆眨眨眼，发现这是一家法国公司的评估资料，记载的全是这家公司去年的企业状况。
<br/><br/>    但很显然，这份资料是花了不少心思才搞到手，不想外泄，是以也没找别的翻译公司。
<br/><br/>    “原来我真有工作要做？”叶帆不由喃喃了句，看来这都是苏轻雪早想好的。
<br/><br/>    “废话，难道找你来是发呆的么？我们公司不养闲人！”陈雅说完，冷哼了一声，直接扭头就走。
<br/><br/>    “是是……”
<br/><br/>    叶帆陪笑着点头，可等陈雅一走，直接就把办公室门反锁。
<br/><br/>    回到电脑前，开始下载游戏。手机用户请浏览m阅读，更优质的阅读体验。<br/><br/>
