    app2();<br/><br/>            1812“
<br/><br/>    “哼……一帮氏族的劣等子孙，竟然还这般难收拾，再如此下去，本老祖亲自出手便是！”赤炼老祖开始有些失去耐心。“
<br/><br/>    赤炼兄不必着急，你观这战况，吾等门派子弟，实战经验缺乏，正好借此机会，给他们学上一学”，玄海笑吟吟道：“你我出手直接灭杀，岂不是太便宜这群氏族的骗子？”
<br/><br/>    赤炼老祖咧嘴一笑，“如你所言，也有道理，那就再看上一看……”
<br/><br/>    他回头，朝几个凤麟海的年轻弟子说道：“崔阳、曲明、枫月……你们也立刻出战，空有修为，若无实战，也枉为我凤麟海内门才俊”。那
<br/><br/>    三名塑灵境界的凤麟海内门精锐弟子，立马站出来拱手应诺，“是！老祖！”
<br/><br/>    三人运起火麟诀，化作三道赤芒，朝着三个不同方向的氏族武者杀去。一
<br/><br/>    下子又多出三名塑灵境界的修士，氏族武者们压力陡然剧增，战斗死伤越来越大。
<br/><br/>    赢穹和姬天流等也逐渐身负伤势，而且根本没时间治疗恢复。
<br/><br/>    姬寒天作为年轻一辈翘楚，仗着火龙血脉之力，勉强与一名北玄派的地灵修士大战了五十几回合。可
<br/><br/>    随着对方摸清了火龙龙炎的特性后，直接远程使用雷法，把姬寒天打得逐渐无法还手。
<br/><br/>    姬寒天高速移动着，只能躲避那些空中降下的惊雷。而
<br/><br/>    他使用龙炎远程进攻，却被对方以奔雷术，快速闪避开。“
<br/><br/>    嘿嘿……神龙氏族？区区小蛇而已……吃我一记紫霄玄雷！”
<br/><br/>    北玄派修士手上擒出一道紫色雷霆，朝姬寒天直接投出！“
<br/><br/>    哐！！”雷
<br/><br/>    电不断的幻雷阵中，紫霄玄雷化作一片紫色电网，眼看要把姬寒天给彻底击溃！
<br/><br/>    “寒天！”姬
<br/><br/>    天风一看姬家天才九死一生，此时拼命冲入雷电之中，双手凝聚出金色龙爪，与紫霄玄雷碰撞在一起！
<br/><br/>    “啊！——”姬天风惨叫一声，浑身黑烟冒起，直接晕厥坠落！
<br/><br/>    姬寒天借着这一阻挡，倒是躲开了这一招，可回头一见族中老祖替他重伤不起，心中也是悲愤异常，双目发赤：“老祖！！”姬
<br/><br/>    寒天咬牙切齿，发起狠来，落到地面后直接朝着那修士狂奔过去！
<br/><br/>    “哼！不知死活……”北玄派修士根本不介意，反而露出一抹满意的邪笑。“
<br/><br/>    紫霄玄雷！”
<br/><br/>    又是一道紫色雷霆出现，迎着姬寒天就是落了下去！姬
<br/><br/>    寒天没想到对方可以这么快又凝聚出一道玄雷，可这会儿要躲避后撤，却是晚了！正
<br/><br/>    当他以为自己要为鲁莽而付出惨重代价时，一股淳厚柔韧的真元，如同一只大手，将他整个人环抱住后，拽上了空中，堪堪避开了这一道雷网！
<br/><br/>    姬寒天回头，愕然发现，是一名身穿灰色僧服的和尚，出现在他身后。“
<br/><br/>    不语和尚！？”姬
<br/><br/>    天流刚刚还在为姬寒天捏把汗，见到不语出现，登时一喜。“
<br/><br/>    小家伙，有天赋也得有脑子！这么冲只是送死！！”一
<br/><br/>    身青衣的剑客出现，飘逸地落下时，挥手间一道青绿色绵绵细雨般的剑意，呼啸而去！那
<br/><br/>    北玄派修士仓促之间，也不知道如何应付，勉强运起一真元护罩！可
<br/><br/>    他低估了这剑意的渗透力，这潇潇细雨般的剑意落到护罩上，竟是直接穿透了进去！？
<br/><br/>    无数“雨点”把修士直接洞穿，一片血雾从修士身上炸开，看似人还完好，却已经当场殒命！“
<br/><br/>    柳清侯？！你也来了！？”黄月珊惊喜喊道，眼里都有些湿润了。<br/><br/>
